Province,District,Year,Poverty Rate (%),Households' mobile phone ownership (% of population)
Balochistan,Awaran,2004-01-01,57.0,0.36
Balochistan,Awaran,2006-01-01,69.0,0.0
Balochistan,Awaran,2008-01-01,83.0,43.17
Balochistan,Awaran,2010-01-01,42.0,52.23
Balochistan,Awaran,2012-01-01,68.0,58.73
Balochistan,Awaran,2014-01-01,57.0,46.21
Balochistan,Barkhan,2004-01-01,61.0,0.0
Balochistan,Barkhan,2006-01-01,76.0,17.91
Balochistan,Barkhan,2008-01-01,82.0,12.99
Balochistan,Barkhan,2010-01-01,64.0,40.26
Balochistan,Barkhan,2012-01-01,51.0,25.84
Balochistan,Barkhan,2014-01-01,59.0,50.0
Balochistan,Chagai,2004-01-01,74.0,0.21
Balochistan,Chagai,2006-01-01,82.0,0.77
Balochistan,Chagai,2008-01-01,74.0,6.56
Balochistan,Chagai,2010-01-01,56.0,32.63
Balochistan,Chagai,2012-01-01,53.0,48.53
Balochistan,Chagai,2014-01-01,58.0,79.67
Balochistan,Dera Bugti,2006-01-01,81.0,13.12
Balochistan,Dera Bugti,2008-01-01,85.0,25.27
Balochistan,Dera Bugti,2010-01-01,64.0,32.17
Balochistan,Dera Bugti,2012-01-01,64.0,14.7
Balochistan,Dera Bugti,2014-01-01,68.0,7.07
Balochistan,Gwadar,2004-01-01,49.0,1.89
Balochistan,Gwadar,2006-01-01,59.0,28.32
Balochistan,Gwadar,2008-01-01,71.0,58.9
Balochistan,Gwadar,2010-01-01,50.0,58.3
Balochistan,Gwadar,2012-01-01,35.0,89.43
Balochistan,Gwadar,2014-01-01,47.0,92.64
Balochistan,Harnai,2004-01-01,66.0,1.11
Balochistan,Harnai,2006-01-01,77.0,24.79
Balochistan,Harnai,2008-01-01,64.0,38.05
Balochistan,Harnai,2010-01-01,19.0,92.02
Balochistan,Harnai,2012-01-01,35.0,36.01
Balochistan,Harnai,2014-01-01,65.0,53.81
Balochistan,Jaffarabad,2004-01-01,49.0,1.15
Balochistan,Jaffarabad,2006-01-01,73.0,36.44
Balochistan,Jaffarabad,2008-01-01,80.0,63.78
Balochistan,Jaffarabad,2010-01-01,64.0,81.96
Balochistan,Jaffarabad,2012-01-01,62.0,97.44
