年度,科目,題號,鑑別度,通過率
111,國文,1,0.44,0.88
111,國文,2,0.46,0.82
111,國文,3,0.47,0.87
111,國文,4,0.43,0.85
111,國文,5,0.58,0.82
111,國文,6,0.56,0.81
111,國文,7,0.46,0.77
111,國文,8,0.59,0.67
111,國文,9,0.52,0.83
111,國文,10,0.54,0.71
111,國文,11,0.5,0.85
111,國文,12,0.37,0.57
111,國文,13,0.48,0.61
111,國文,14,0.39,0.39
111,國文,15,0.37,0.61
111,國文,16,0.3,0.58
111,國文,17,0.46,0.56
111,國文,18,0.49,0.78
111,國文,19,0.44,0.5
111,國文,20,0.48,0.52
111,國文,21,0.52,0.59
111,國文,22,0.35,0.44
111,國文,23,0.43,0.47
111,國文,24,0.54,0.53
111,國文,25,0.52,0.5
111,國文,26,0.43,0.9
111,國文,27,0.43,0.73
111,國文,28,0.49,0.82
111,國文,29,0.58,0.82
111,國文,30,0.49,0.8
111,國文,31,0.57,0.73
111,國文,32,0.53,0.79
111,國文,33,0.31,0.64
111,國文,34,0.55,0.79
111,國文,35,0.57,0.82
111,國文,36,0.25,0.45
111,國文,37,0.56,0.69
111,國文,38,0.56,0.73
111,國文,39,0.59,0.71
111,國文,40,0.35,0.43
111,國文,41,0.44,0.48
111,國文,42,0.33,0.4
111,英語聽力,1,0.39,0.94
111,英語聽力,2,0.48,0.89
111,英語聽力,3,0.59,0.82
111,英語聽力,4,0.55,0.88
111,英語聽力,5,0.61,0.85
111,英語聽力,6,0.67,0.77
111,英語聽力,7,0.7,0.78
111,英語聽力,8,0.73,0.75
111,英語聽力,9,0.61,0.67
111,英語聽力,10,0.7,0.73
111,英語聽力,11,0.59,0.68
111,英語聽力,12,0.65,0.81
111,英語聽力,13,0.69,0.78
111,英語聽力,14,0.72,0.72
111,英語聽力,15,0.62,0.59
111,英語聽力,16,0.66,0.64
111,英語聽力,17,0.53,0.68
111,英語聽力,18,0.4,0.57
111,英語聽力,19,0.66,0.61
111,英語聽力,20,0.46,0.6
111,英語聽力,21,0.4,0.45
111,英語,1,0.58,0.81
111,英語,2,0.63,0.77
